City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,AQI,AQI_Bucket
Amritsar,2017-02-27,13.42,14.92,15.06,8.86,23.64,1.6,0.81,11.0,12.96,24.0,Good
Amritsar,2017-02-28,12.45,13.8,17.44,8.05,23.64,1.73,0.67,16.06,11.88,52.0,Satisfactory
Amritsar,2017-03-01,19.52,21.88,14.77,6.02,23.64,1.48,0.43,26.24,11.53,31.0,Good
Amritsar,2017-03-02,77.71,80.27,10.49,3.88,23.64,1.29,0.36,22.35,18.68,106.0,Moderate
Amritsar,2017-03-03,19.7,33.08,9.91,3.13,23.64,1.15,0.37,14.29,22.22,98.0,Satisfactory
Amritsar,2017-03-04,22.91,56.19,10.69,4.13,23.64,1.86,0.47,8.42,26.62,61.0,Satisfactory
Amritsar,2017-03-05,29.56,44.5,8.95,2.66,23.64,1.26,0.39,10.95,27.03,62.0,Satisfactory
Amritsar,2017-03-06,46.13,62.88,9.62,4.89,23.64,1.99,0.54,30.27,26.3,78.0,Satisfactory
Amritsar,2017-03-07,44.3,52.12,9.4,5.32,23.64,2.4,0.36,28.74,20.63,72.0,Satisfactory
Amritsar,2017-03-08,41.23,52.75,11.18,7.88,23.64,2.51,0.39,21.4,22.44,71.0,Satisfactory
Amritsar,2017-03-09,29.88,33.2,10.64,11.66,23.64,2.31,0.36,4.26,21.11,59.0,Satisfactory
Amritsar,2017-03-10,37.93,43.69,12.84,15.11,23.64,2.05,0.2,6.38,25.06,73.0,Satisfactory
Amritsar,2017-03-11,32.46,50.76,10.93,19.67,23.64,6.82,0.20215686274509806,4.71,18.79,56.0,Satisfactory
Amritsar,2017-03-12,25.65,54.59,12.14,26.15,23.64,11.73,0.20431372549019608,8.32,15.64,55.0,Satisfactory
Amritsar,2017-03-13,41.36,77.43,11.4,25.88,23.64,11.71,0.20647058823529413,4.75,20.27,69.0,Satisfactory
Amritsar,2017-03-14,51.88,86.64,9.24,25.21,23.64,11.76,0.20862745098039218,7.72,30.34,80.0,Satisfactory
Amritsar,2017-03-15,51.59,86.11,10.03,26.05,23.64,12.33,0.2107843137254902,9.06,24.63,89.0,Satisfactory
Amritsar,2017-03-16,45.46,82.73,13.23,26.38,23.64,12.56,0.21294117647058824,2.94,19.36,79.0,Satisfactory
Amritsar,2017-03-17,152.17,93.68,13.86,27.06,23.64,12.45,0.2150980392156863,3.17,21.78,262.0,Poor
Amritsar,2017-03-18,72.87,98.47,10.71,26.07,23.64,12.03,0.21725490196078434,3.56,12.86,184.0,Moderate
Amritsar,2017-03-19,73.26,97.64,10.47,25.73,23.64,11.99,0.21941176470588236,1.85,11.77,138.0,Moderate
Amritsar,2017-03-20,65.26,95.91,9.38,25.23,23.64,12.4,0.2215686274509804,1.31,19.98,138.0,Moderate
Amritsar,2017-03-21,56.39,92.68,10.42,26.26,23.64,12.67,0.22372549019607846,2.97,19.83,100.0,Satisfactory
Amritsar,2017-03-22,55.43,88.17,13.56,28.39,23.64,13.0,0.22588235294117648,1.91,13.71,89.0,Satisfactory
Amritsar,2017-03-23,40.95,77.09,11.86,26.26,23.64,12.72,0.22803921568627453,1.03,21.21,84.0,Satisfactory
Amritsar,2017-03-24,40.99,67.5,9.68,24.95,23.64,12.41,0.23019607843137257,0.86,20.82,72.0,Satisfactory
Amritsar,2017-03-25,57.49,80.09,8.06,23.95,23.64,11.87,0.2323529411764706,2.29,24.66,90.0,Satisfactory
Amritsar,2017-03-26,45.98,72.74,8.94,23.68,23.64,12.35,0.23450980392156864,7.96,24.14,84.0,Satisfactory
Amritsar,2017-03-27,47.2,78.45,12.41,27.32,23.64,12.16,0.2366666666666667,3.29,31.95,74.0,Satisfactory
Amritsar,2017-03-28,58.95,83.09,10.69,30.37,23.64,12.03,0.2388235294117647,4.97,33.22,96.0,Satisfactory
Amritsar,2017-03-29,39.4,66.81,12.1,30.1,23.64,12.31,0.24098039215686276,2.04,33.88,76.0,Satisfactory
Amritsar,2017-03-30,39.47,71.86,11.17,30.88,23.64,12.66,0.2431372549019608,3.9,28.11,71.0,Satisfactory
Amritsar,2017-03-31,52.77,72.49,11.76,31.49,23.64,13.3,0.24529411764705883,2.11,26.72,91.0,Satisfactory
Amritsar,2017-04-01,16.38,25.27,13.47,31.72,23.64,12.84,0.24745098039215688,3.28,23.22,45.0,Good
Amritsar,2017-04-02,20.11,34.76,12.78,30.57,23.64,12.37,0.24960784313725493,4.88,25.45,30.0,Good
Amritsar,2017-04-03,42.05,88.9,3.55,23.44,23.64,10.01,0.25176470588235295,2.61,21.0,72.0,Satisfactory
Amritsar,2017-04-04,40.64,63.97,8.88,27.46,23.64,16.51,0.253921568627451,2.64,16.77,76.0,Satisfactory
Amritsar,2017-04-05,31.96,59.43,12.81,30.01,23.64,19.88,0.25607843137254904,2.96,18.72,60.0,Satisfactory
Amritsar,2017-04-06,32.373333333333335,56.196666666666665,14.1,33.47,23.64,23.116666666666667,0.25823529411764706,3.4099999999999997,20.08,59.0,Satisfactory
Amritsar,2017-04-07,32.78666666666667,52.96333333333333,15.39,36.93,23.64,26.35333333333333,0.26039215686274514,3.86,21.44,53.0,Satisfactory
Amritsar,2017-04-08,33.2,49.73,16.68,40.39,23.64,29.59,0.26254901960784316,4.31,22.8,50.0,Good
Amritsar,2017-04-09,24.29,39.48,20.48,37.9,23.64,30.36,0.2647058823529412,5.14,18.12,44.0,Good
Amritsar,2017-04-10,30.05,55.59,14.87,19.08,23.64,29.24,0.26686274509803926,3.23,27.2,57.0,Satisfactory
Amritsar,2017-04-11,41.4,62.53,13.62,21.1,23.64,29.47,0.2690196078431373,5.88,22.06,66.0,Satisfactory
Amritsar,2017-04-12,33.11,58.18,12.64,19.74,23.64,28.98,0.2711764705882353,1.1,15.98,63.0,Satisfactory
Amritsar,2017-04-13,50.72,70.44,12.78,23.29,23.64,29.37,0.2733333333333334,7.12,24.73,85.0,Satisfactory
Amritsar,2017-04-14,25.84,28.59,12.4,21.97,23.64,29.11,0.2754901960784314,2.6,28.36,61.0,Satisfactory
Amritsar,2017-04-15,24.3,27.21,12.55,21.26,23.64,29.06,0.27764705882352947,3.13,31.65,49.0,Good
Amritsar,2017-04-16,33.02,45.93,11.88,20.9,23.64,28.81,0.2798039215686275,11.78,31.99,53.0,Satisfactory
Amritsar,2017-04-17,53.08,101.55,13.42,20.53,23.64,28.7,0.2819607843137255,7.66,24.0,82.0,Satisfactory
Amritsar,2017-04-18,82.91,116.95,14.58,20.7,23.64,28.86,0.2841176470588236,8.74,29.95,170.0,Moderate
Amritsar,2017-04-19,32.08,94.3,16.02,21.29,23.64,28.73,0.2862745098039216,12.41,25.46,109.0,Moderate
Amritsar,2017-04-20,27.6,39.29,15.53,22.4,23.64,28.94,0.2884313725490196,15.52,19.14,65.0,Satisfactory
Amritsar,2017-04-21,56.22,94.96,12.13,16.5,23.64,27.97,0.2905882352941177,7.77,24.91,95.0,Satisfactory
Amritsar,2017-04-22,45.473333333333336,97.61727272727272,13.85,16.65,23.64,28.216666666666665,0.2927450980392157,6.8,21.543333333333333,98.0,Satisfactory
Amritsar,2017-04-23,34.726666666666674,100.27454545454545,15.57,16.8,23.64,28.463333333333335,0.29490196078431374,5.83,18.176666666666666,100.0,Satisfactory
Amritsar,2017-04-24,23.98,102.93181818181817,17.29,16.95,23.64,28.71,0.2970588235294118,4.86,14.81,103.0,Moderate
Amritsar,2017-04-25,25.74,105.5890909090909,17.33,16.62,23.64,28.63,0.29921568627450984,5.49,14.42,42.0,Good
Amritsar,2017-04-26,28.28,108.24636363636364,15.97,17.11,23.64,28.5,0.30137254901960786,5.78,15.2,46.0,Good
Amritsar,2017-04-27,25.1,110.90363636363637,14.79,16.71,23.64,28.27,0.30352941176470594,7.31,13.77,43.0,Good
Amritsar,2017-04-28,25.99,113.56090909090909,14.47,17.07,23.64,28.26,0.30568627450980396,12.18,15.0,43.0,Good
Amritsar,2017-04-29,27.14,116.21818181818182,15.96,16.78,23.64,28.42,0.307843137254902,7.85,14.22,45.0,Good
Amritsar,2017-04-30,25.81,118.87545454545455,15.62,16.07,23.64,28.3,0.31000000000000005,5.27,13.02,43.0,Good
Amritsar,2017-05-01,23.96,121.53272727272727,15.77,16.56,23.64,28.38,0.3121568627450981,9.33,13.83,41.0,Good
Amritsar,2017-05-02,41.54,124.19,12.43,10.76,23.64,28.71,0.3143137254901961,9.99,31.76,97.0,Satisfactory
Amritsar,2017-05-03,52.43,105.5,14.68,16.31,23.64,30.36,0.31647058823529417,7.51,13.82,102.0,Moderate
Amritsar,2017-05-04,53.42,91.16,14.43,16.67,23.64,30.45,0.3186274509803922,11.67,14.19,100.0,Satisfactory
Amritsar,2017-05-05,194.39,100.51,13.94,16.7,23.64,30.32,0.3207843137254902,14.47,16.02,121.0,Moderate
Amritsar,2017-05-06,296.84,138.35,13.41,16.92,23.64,30.49,0.3229411764705883,15.32,15.81,117.0,Moderate
Amritsar,2017-05-07,105.49,125.37,14.23,16.7,23.64,30.52,0.3250980392156863,18.78,14.66,123.0,Moderate
Amritsar,2017-05-08,868.66,116.29,13.21,16.46,23.64,30.05,0.32725490196078433,27.92,15.99,110.0,Moderate
Amritsar,2017-05-09,850.73,156.75,14.23,16.57,23.64,30.0,0.3294117647058824,15.77,14.46,122.0,Moderate
Amritsar,2017-05-10,832.8,145.53,11.59,15.78,23.64,29.12,0.3315686274509804,5.84,25.25,833.0,Severe
Amritsar,2017-05-11,595.88,219.63,12.27,15.87,23.64,29.09,0.33372549019607844,4.57,15.85,539.0,Severe
Amritsar,2017-05-12,157.6,94.34,12.68,16.01,23.64,29.27,0.3358823529411765,10.25,16.36,473.0,Severe
Amritsar,2017-05-13,53.9,124.48,12.69,15.91,23.64,29.05,0.33803921568627454,7.37,15.59,138.0,Moderate
Amritsar,2017-05-14,40.51,121.36,12.86,16.19,23.64,28.95,0.34019607843137256,16.06,15.09,116.0,Moderate
Amritsar,2017-05-15,49.155,113.72,12.7,15.71,23.64,28.86,0.34235294117647064,15.43,15.33,114.0,Moderate
Amritsar,2017-05-16,57.8,86.43,12.52,15.04,23.64,28.33,0.34450980392156866,4.74,16.46,102.0,Moderate
Amritsar,2017-05-17,41.85,72.79,13.63,15.05,23.64,28.2,0.3466666666666667,5.38,15.39,80.0,Satisfactory
Amritsar,2017-05-18,54.1,96.51,11.38,14.9,23.64,27.91,0.34882352941176475,12.93,22.22,87.0,Satisfactory
Amritsar,2017-05-19,42.41,99.64,11.97,15.07,23.64,28.04,0.3509803921568628,7.06,16.05,93.0,Satisfactory
Amritsar,2017-05-20,45.32,387.65,12.25,15.1,23.64,28.0,0.3531372549019608,3.04,14.62,98.0,Satisfactory
Amritsar,2017-05-21,43.97,355.71999999999997,14.05,15.07,23.64,28.2,0.35529411764705887,14.11,12.34,89.0,Satisfactory
Amritsar,2017-05-22,36.59,323.78999999999996,13.41,15.23,23.64,28.17,0.3574509803921569,7.01,14.148888888888889,56.0,Satisfactory
Amritsar,2017-05-23,30.55,291.86,12.37,15.35,23.64,28.1,0.3596078431372549,10.46,15.957777777777778,56.0,Satisfactory
Amritsar,2017-05-24,192.7,259.93,11.8,15.19,23.64,28.02,0.361764705882353,6.59,17.766666666666666,79.0,Satisfactory
Amritsar,2017-05-25,37.67,228.0,11.47,15.34,23.64,28.08,0.363921568627451,12.69,19.575555555555557,270.0,Poor
Amritsar,2017-05-26,25.3,196.07,11.68,15.02,23.64,28.01,0.36607843137254903,9.15,21.384444444444444,48.0,Good
Amritsar,2017-05-27,20.42,164.14000000000001,11.57,14.94,23.64,27.94,0.3682352941176471,9.78,23.193333333333335,35.0,Good
Amritsar,2017-05-28,17.64,132.21,11.61,14.63,23.64,27.84,0.3703921568627451,6.27,25.002222222222223,34.0,Good
Amritsar,2017-05-29,19.68,100.28000000000003,11.98,14.75,23.64,27.86,0.37254901960784315,3.32,26.81111111111111,26.0,Good
Amritsar,2017-05-30,26.47,68.35,10.84,14.04,23.64,27.7,0.3747058823529412,4.25,28.62,44.0,Good
Amritsar,2017-05-31,29.12,63.49,11.7,14.09,23.64,27.7,0.37686274509803924,3.33,11.51,67.0,Satisfactory
Amritsar,2017-06-01,34.99,68.71,15.13,15.07,23.64,28.28,0.37901960784313726,6.14,4.84,62.0,Satisfactory
Amritsar,2017-06-02,47.59,98.57,11.58,15.25,23.64,27.89,0.38117647058823534,11.06,19.74,99.0,Satisfactory
Amritsar,2017-06-03,58.68,109.6,14.0,14.49,23.64,27.95,0.38333333333333336,15.24,22.7,107.0,Moderate
Amritsar,2017-06-04,48.49,120.47,21.53,14.2,23.64,27.85,0.3854901960784314,9.84,20.98,108.0,Moderate
Amritsar,2017-06-05,38.78,143.52,21.9,36.62,23.64,42.87,0.38764705882352946,12.61,11.54,125.0,Moderate
Amritsar,2017-06-06,89.01,240.82,21.16,13.43,23.64,27.61,0.3898039215686275,7.22,11.92,197.0,Moderate
Amritsar,2017-06-07,39.74,72.35,47.31,31.09,23.64,41.2,0.3919607843137255,6.7,10.97,143.0,Moderate
Amritsar,2017-06-08,38.25,76.8,22.61,14.02,23.64,27.67,0.3941176470588236,3.1,12.77,64.0,Satisfactory
Amritsar,2017-06-09,38.93,79.5,21.73,13.56,23.64,27.69,0.39627450980392165,5.56,10.26,85.0,Satisfactory
Amritsar,2017-06-10,44.76,91.2,21.79,13.59,23.64,27.71,0.3984313725490196,3.03,10.9,83.0,Satisfactory
Amritsar,2017-06-11,33.88,53.64,22.01,13.79,23.64,27.74,0.4005882352941177,5.84,5.17,70.0,Satisfactory
Amritsar,2017-06-12,41.62,73.06,22.31,13.84,23.64,27.81,0.40274509803921577,6.97,5.62,65.0,Satisfactory
Amritsar,2017-06-13,49.45,86.66,20.11,13.43,23.64,27.48,0.40490196078431373,6.14,22.07,87.0,Satisfactory
Amritsar,2017-06-14,36.81,77.01,20.94,13.47,23.64,27.6,0.4070588235294118,8.83,19.14,75.0,Satisfactory
Amritsar,2017-06-15,38.42,82.21,21.61,13.51,23.64,27.68,0.4092156862745099,6.29,9.51,88.0,Satisfactory
Amritsar,2017-06-16,33.06,85.28,22.19,13.66,23.64,27.75,0.41137254901960785,6.49,4.88,73.0,Satisfactory
Amritsar,2017-06-17,34.62,86.44,21.94,13.5,23.64,27.7,0.4135294117647059,5.72,5.94,97.0,Satisfactory
Amritsar,2017-06-18,42.96,90.84,21.77,13.51,23.64,27.7,0.415686274509804,4.89,6.45,80.0,Satisfactory
Amritsar,2017-06-19,40.82,99.55,21.2,13.17,23.64,27.58,0.41784313725490196,4.86,12.85,103.0,Moderate
Amritsar,2017-06-20,33.69,78.05,21.6,13.01,23.64,27.57,0.42000000000000004,3.52,9.16,81.0,Satisfactory
Amritsar,2017-06-21,32.0,71.88,22.15,13.01,23.64,27.62,0.4221568627450981,3.59,17.47,76.0,Satisfactory
Amritsar,2017-06-22,37.18,81.62,22.6,13.14,23.64,27.7,0.42431372549019614,2.06,14.56,76.0,Satisfactory
Amritsar,2017-06-23,39.66,92.36,21.24,12.88,23.64,27.55,0.42647058823529416,3.7,19.71,86.0,Satisfactory
Amritsar,2017-06-24,44.85,106.1,21.08,13.03,23.64,27.55,0.42862745098039223,4.38,17.64,100.0,Satisfactory
Amritsar,2017-06-25,35.19,102.85,20.77,12.95,23.64,27.53,0.43078431372549025,5.34,14.7,104.0,Moderate
Amritsar,2017-06-26,36.66,105.7,20.58,12.87,23.64,27.48,0.4329411764705883,3.12,17.97,103.0,Moderate
Amritsar,2017-06-27,41.22,93.15,20.94,12.84,23.64,27.51,0.43509803921568635,3.57,16.13,100.0,Satisfactory
Amritsar,2017-06-28,35.76,75.93,22.21,12.96,23.64,27.67,0.43725490196078437,2.97,6.46,81.0,Satisfactory
Amritsar,2017-06-29,39.06,70.49,23.34,13.12,23.64,27.78,0.4394117647058824,2.38,5.39,74.0,Satisfactory
Amritsar,2017-06-30,30.48,75.21,14.72,12.3,23.64,17.09,0.44156862745098047,3.12,17.35,90.0,Satisfactory
Amritsar,2017-07-01,45.34,68.4,41.27,23.33,23.64,12.22,0.4437254901960785,3.87,12.36,92.0,Satisfactory
Amritsar,2017-07-02,41.09,102.32,44.43,21.85,23.64,11.48,0.4458823529411765,3.29,6.43,94.0,Satisfactory
Amritsar,2017-07-03,36.95,86.58,35.92,22.57,23.64,11.52,0.4480392156862746,3.64,9.21,91.0,Satisfactory
Amritsar,2017-07-04,43.04,99.05,39.84,12.64,23.64,11.55,0.4501960784313726,3.76,6.62,91.0,Satisfactory
Amritsar,2017-07-05,46.59,112.06,33.02,12.15,23.64,11.44,0.4523529411764706,2.67,12.2,101.0,Moderate
Amritsar,2017-07-06,49.08,71.1,53.4,6.95,23.64,11.32,0.4545098039215687,3.56,5.68,88.0,Satisfactory
Amritsar,2017-07-07,49.0,87.67,51.78,8.56,23.64,11.42,0.4566666666666667,4.13,6.84,89.0,Satisfactory
Amritsar,2017-07-08,48.72,117.47,50.12,12.85,23.64,10.82,0.45882352941176474,2.99,6.66,104.0,Moderate
Amritsar,2017-07-09,49.515,104.02,38.089999999999996,11.895,23.64,11.045,0.4609803921568628,3.4000000000000004,9.9,104.0,Moderate
Amritsar,2017-07-10,50.31,90.57,26.06,10.94,23.64,11.27,0.46313725490196084,3.81,13.14,91.0,Satisfactory
Amritsar,2017-07-11,50.33,95.06,28.17,11.72,23.64,11.28,0.46529411764705886,4.03,8.84,87.0,Satisfactory
Amritsar,2017-07-12,48.58,90.82,34.56,9.42,23.64,11.15,0.46745098039215693,3.53,6.22,97.0,Satisfactory
Amritsar,2017-07-13,46.72,97.67,32.5,10.8,23.64,11.36,0.46960784313725495,3.9,7.82,93.0,Satisfactory
Amritsar,2017-07-14,51.53,96.92,26.7,32.47,23.64,11.56,0.471764705882353,4.26,6.46,100.0,Satisfactory
Amritsar,2017-07-15,52.08,97.63,20.36,28.82,23.64,12.17,0.47392156862745105,4.24,10.05,96.0,Satisfactory
Amritsar,2017-07-16,50.9,97.87,24.32,24.44,23.64,12.72,0.47607843137254907,3.43,6.79,100.0,Satisfactory
Amritsar,2017-07-17,49.41,101.51,21.41,25.65,23.64,11.61,0.4782352941176471,3.47,12.17,97.0,Satisfactory
Amritsar,2017-07-18,50.64,94.42,28.79,14.4,23.64,11.5,0.48039215686274517,6.04,6.09,99.0,Satisfactory
Amritsar,2017-07-19,52.14,104.81,32.85,21.54,23.64,11.62,0.4825490196078432,3.64,6.6,99.0,Satisfactory
Amritsar,2017-07-20,44.63,113.81,19.51,18.17,23.64,11.67,0.4847058823529412,3.65,7.06,110.0,Moderate
Amritsar,2017-07-21,47.5,97.7,22.5,16.88,23.64,12.32,0.4868627450980393,4.9,7.0,100.0,Satisfactory
Amritsar,2017-07-22,47.06,98.4,22.28,16.72,23.64,13.81,0.4890196078431373,2.53,7.66,99.0,Satisfactory
Amritsar,2017-07-23,43.23,102.03,27.93,19.68,23.64,12.45,0.4911764705882353,2.31,8.39,101.0,Moderate
Amritsar,2017-07-24,47.21,100.22,20.6,17.86,23.64,11.66,0.4933333333333334,3.34,8.72,101.0,Moderate
Amritsar,2017-07-25,48.32,103.08,16.09,20.08,23.64,11.93,0.4954901960784314,3.96,8.18,102.0,Moderate
Amritsar,2017-07-26,49.32,101.56,24.35,12.96,23.64,12.18,0.49764705882352944,4.77,4.59,102.0,Moderate
Amritsar,2017-07-27,48.586666666666666,86.53666666666666,32.54666666666667,26.33,23.64,9.756666666666666,0.4998039215686275,5.183333333333333,5.83,87.0,Satisfactory
Amritsar,2017-07-28,47.85333333333333,71.51333333333334,40.74333333333333,39.7,23.64,7.333333333333333,0.5019607843137255,5.596666666666667,7.07,72.0,Satisfactory
Amritsar,2017-07-29,47.12,56.49,48.94,53.07,23.64,4.91,0.5041176470588236,6.01,8.31,56.0,Satisfactory
Amritsar,2017-07-30,31.41,63.19,58.03,59.44,23.64,20.11,0.5062745098039216,4.6,21.2,158.0,Moderate
Amritsar,2017-07-31,51.03,109.83,44.87,40.0,23.64,13.07,0.5084313725490197,6.02,6.55,84.0,Satisfactory
Amritsar,2017-08-01,43.78,107.53,66.84,37.33,23.64,17.78,0.5105882352941178,7.11,6.55,110.0,Moderate
Amritsar,2017-08-02,41.45428571428572,105.77142857142857,58.447142857142865,34.26,23.64,16.411428571428573,0.5127450980392158,6.640000000000001,6.6657142857142855,104.0,Moderate
Amritsar,2017-08-03,39.128571428571426,104.01285714285714,50.05428571428572,31.189999999999998,23.64,15.042857142857144,0.5149019607843137,6.17,6.781428571428571,104.0,Moderate
Amritsar,2017-08-04,36.80285714285714,102.25428571428571,41.66142857142857,28.119999999999997,23.64,13.674285714285714,0.5170588235294118,5.7,6.897142857142857,102.0,Moderate
Amritsar,2017-08-05,34.47714285714286,100.49571428571429,33.268571428571434,25.049999999999997,23.64,12.305714285714286,0.5192156862745099,5.23,7.012857142857143,100.0,Satisfactory
Amritsar,2017-08-06,32.15142857142857,98.73714285714286,24.875714285714295,21.979999999999997,23.64,10.937142857142858,0.521372549019608,4.76,7.128571428571429,99.0,Satisfactory
Amritsar,2017-08-07,29.825714285714284,96.97857142857143,16.48285714285715,18.91,23.64,9.568571428571428,0.523529411764706,4.29,7.244285714285715,97.0,Satisfactory
Amritsar,2017-08-08,27.5,95.22,8.09,15.84,23.64,8.2,0.525686274509804,3.82,7.36,95.0,Satisfactory
Amritsar,2017-08-09,33.795,121.275,6.074999999999999,15.1,23.64,8.035,0.527843137254902,3.46,11.345,121.0,Moderate
Amritsar,2017-08-10,40.09,147.33,4.06,14.36,23.64,7.87,0.53,3.1,15.33,147.0,Moderate
Amritsar,2017-08-11,26.23,168.52,5.08,14.66,23.64,8.08,0.81,3.75,13.05,141.0,Moderate
Amritsar,2017-08-12,38.53,268.32,5.87,14.79,23.64,8.14,0.66,5.38,8.1,177.0,Moderate
Amritsar,2017-08-13,38.68,260.46,6.22,18.44,23.64,8.16,0.66,6.86,7.06,215.0,Poor
Amritsar,2017-08-14,21.38,69.39,5.75,15.67,23.64,10.2,0.67,6.71,8.2,139.0,Moderate
Amritsar,2017-08-15,36.69,114.7,3.79,14.14,23.64,11.41,0.78,7.0,8.14,92.0,Satisfactory
Amritsar,2017-08-16,33.27,136.51,3.53,14.03,23.64,10.81,0.78,6.62,15.03,120.0,Moderate
Amritsar,2017-08-17,43.31,206.85,6.22,11.98,23.64,10.46,0.8,6.04,12.63,146.0,Moderate
Amritsar,2017-08-18,41.05,209.7,10.68,8.86,23.64,10.79,0.77,7.4,8.45,176.0,Moderate
Amritsar,2017-08-19,28.53,139.39,11.14,8.75,23.64,10.59,0.68,7.81,6.39,156.0,Moderate
Amritsar,2017-08-20,23.58,69.33,11.5,8.85,23.64,11.29,0.61,8.28,6.93,85.0,Satisfactory
Amritsar,2017-08-21,36.83,96.84,11.48,9.19,23.64,11.48,0.7,6.76,7.43,94.0,Satisfactory
Amritsar,2017-08-22,31.97,73.55,11.52,8.84,23.64,11.11,0.66,7.8,7.32,74.0,Satisfactory
Amritsar,2017-08-23,28.94,87.82,10.77,8.4,23.64,10.79,0.61,5.5,11.8,82.0,Satisfactory
Amritsar,2017-08-24,47.34,109.02,10.16,7.75,23.64,11.95,0.65,6.26,10.72,101.0,Moderate
Amritsar,2017-08-25,38.36,94.01,10.19,8.41,23.64,12.13,0.67,8.64,10.34,106.0,Moderate
Amritsar,2017-08-26,25.91,67.56,10.58,8.44,23.64,11.97,0.69,6.48,8.18,69.0,Satisfactory
Amritsar,2017-08-27,29.99,90.31,10.36,8.33,23.64,11.01,0.7,7.39,10.49,82.0,Satisfactory
Amritsar,2017-08-28,28.77,88.13,10.17,7.76,23.64,10.73,0.68,6.21,8.66,94.0,Satisfactory
Amritsar,2017-08-29,18.41,56.07,10.6,8.03,23.64,10.48,0.71,5.59,7.79,67.0,Satisfactory
Amritsar,2017-08-30,25.56,69.8,10.87,8.16,23.64,10.16,0.86,5.43,9.76,61.0,Satisfactory
Amritsar,2017-08-31,36.13,84.72,10.62,7.73,23.64,10.15,0.72,5.47,8.4,80.0,Satisfactory
Amritsar,2017-09-01,32.01,57.41,10.85,7.65,23.64,11.0,0.59,7.43,5.76,70.0,Satisfactory
Amritsar,2017-09-02,27.65,70.89,10.45,12.53,23.64,10.74,0.7,5.59,7.36,62.0,Satisfactory
Amritsar,2017-09-03,28.76,82.4,10.36,17.58,23.64,10.72,0.74,3.45,9.65,77.0,Satisfactory
Amritsar,2017-09-04,34.81,93.24,10.36,17.77,23.64,10.52,0.69,4.37,7.46,92.0,Satisfactory
Amritsar,2017-09-05,30.17,101.82,10.34,16.82,23.64,10.6,0.75,2.36,9.71,90.0,Satisfactory
Amritsar,2017-09-06,29.15,135.49,10.15,16.73,23.64,10.41,0.82,3.96,10.56,117.0,Moderate
Amritsar,2017-09-07,30.99,129.56,10.32,17.06,23.64,10.28,0.85,4.91,9.02,118.0,Moderate
Amritsar,2017-09-08,37.7,123.54,10.48,19.62,23.64,10.5,0.81,5.18,10.01,119.0,Moderate
Amritsar,2017-09-09,47.29,170.2,10.55,18.45,23.64,10.96,0.81,4.53,5.57,131.0,Moderate
Amritsar,2017-09-10,24.04,131.16,11.06,18.5,23.64,10.68,0.75,4.89,1.31,142.0,Moderate
Amritsar,2017-09-11,27.56,99.6,10.77,18.53,23.64,10.76,0.7,7.13,6.47,97.0,Satisfactory
Amritsar,2017-09-12,59.49,163.28,10.38,17.95,23.64,13.18,0.95,5.52,9.97,125.0,Moderate
Amritsar,2017-09-13,75.94,197.0,10.41,17.15,23.64,18.04,0.83,8.82,4.83,159.0,Moderate
Amritsar,2017-09-14,35.3,190.24,10.29,18.77,23.64,18.68,0.74,4.04,5.8,161.0,Moderate
Amritsar,2017-09-15,37.93,165.9,10.58,17.69,23.64,18.75,0.8,6.34,6.43,154.0,Moderate
Amritsar,2017-09-16,54.76,153.86,10.52,17.54,23.64,19.45,0.77,4.69,8.74,136.0,Moderate
Amritsar,2017-09-17,52.81,197.08,10.27,17.3,23.64,23.81,0.85,6.09,12.89,137.0,Moderate
Amritsar,2017-09-18,71.8,225.14,24.27,36.24,23.64,25.83,0.93,5.74,5.95,173.0,Moderate
Amritsar,2017-09-19,44.09,221.27,7.61,16.17,23.64,18.3,0.79,11.1,24.39,202.0,Poor
Amritsar,2017-09-20,54.21,243.06,7.44,15.66,23.64,18.0,0.82,6.17,14.87,189.0,Moderate
Amritsar,2017-09-21,56.33,248.8,7.64,16.14,23.64,18.16,0.81,3.78,17.82,196.0,Moderate
Amritsar,2017-09-22,76.9,253.99,7.49,15.82,23.64,18.15,0.9,3.37,14.15,198.0,Moderate
Amritsar,2017-09-23,30.64,107.82,7.49,14.81,23.64,17.74,0.65,3.28,13.58,154.0,Moderate
Amritsar,2017-09-24,39.43,136.27,7.59,15.28,23.64,17.13,0.72,5.12,18.05,108.0,Moderate
Amritsar,2017-09-25,77.79,259.45,7.64,14.27,23.64,14.95,0.97,4.68,20.79,170.0,Moderate
Amritsar,2017-09-26,69.26,275.85,7.67,12.45,23.64,13.62,0.98,4.39,23.75,225.0,Poor
Amritsar,2017-09-27,53.55,253.61,8.56,9.49,23.64,11.1,0.88,5.6,23.17,216.0,Poor
Amritsar,2017-09-28,78.12,255.33,10.73,8.96,23.64,12.24,0.86,4.96,30.83,199.0,Moderate
Amritsar,2017-09-29,97.56,298.19,13.6,11.8,23.64,12.7,0.99,6.65,26.97,233.0,Poor
Amritsar,2017-09-30,203.2,311.39,13.97,12.08,23.64,13.16,1.07,6.35,17.59,271.0,Poor
Amritsar,2017-10-01,65.44,188.36,9.32,8.57,23.64,13.620000000000001,0.32,5.52,19.13,232.0,Poor
Amritsar,2017-10-02,49.0,144.77,8.43,7.54,23.64,14.08,0.13,3.61,25.31,145.0,Moderate
